player_name,team,born
Alfie Devine,Tottenham Hotspur,01/08/2004
Thierry Small,Everton FC,01/08/2004
Frankie Ealing,Aston Villa,14/07/2004
Oliwier Zych,Aston Villa,28/06/2004
Dane Scarlett,Tottenham Hotspur,24/03/2004
Antwoine Hackford,Sheffield United,20/03/2004
Ben Nelson,Leicester City,18/03/2004
Shola Shoretire,Manchester United,02/02/2004
Benjamin Chrisene,Aston Villa,12/01/2004
Sil Swinkels,Aston Villa,06/01/2004
Lamare Bogarde,Aston Villa,05/01/2004
Taylor-Jay Hart,Aston Villa,18/12/2003
Jamal Baptiste,West Ham United,11/11/2003
Carney Chukwuemeka,Aston Villa,20/10/2003
Edward Rowe,Aston Villa,17/10/2003
Rico Richards,West Bromwich Albion,27/09/2003
Isaac Price,Everton FC,26/09/2003
Ryan Finnigan,Southampton FC,23/09/2003
Reece Welch,Everton FC,19/09/2003
Luke Mbete-Tatu,Manchester City,18/09/2003
Harvey Davies,Liverpool FC,03/09/2003
William Osula,Sheffield United,04/08/2003
Frankie Maguire,Sheffield United,29/07/2003
Daniel Jebbison,Sheffield United,11/07/2003
Louie Barry,Aston Villa,21/06/2003
Nile John,Tottenham Hotspur,06/03/2003
Tyler Onyango,Everton FC,04/03/2003
Jakub Ojrzyński,Liverpool FC,19/02/2003
Will Fish,Manchester United,17/02/2003
John-Kymani Gordon,Crystal Palace,13/02/2003
Liam Delap,Manchester City,08/02/2003
Lewis Richardson,Burnley FC,07/02/2003
Hannibal Mejbri,Manchester United,21/01/2003
 Christian Marques,Wolverhampton Wanderers,15/01/2003
Caleb Taylor,West Bromwich Albion,14/01/2003
Kgaogelo Chauke,Southampton FC,08/01/2003
Brad Young,Aston Villa,06/01/2003
Žan Luk Leban,Everton FC,15/12/2002
Ethan Fitzhugh,Leicester City,27/11/2002
Jay Stansfield,Fulham FC,24/11/2002
Tawanda Maswanhise,Leicester City,20/11/2002
Billy Koumetio,Liverpool FC,14/11/2002
Valentino Livramento,Chelsea FC,12/11/2002
Elliot Anderson,Newcastle United,06/11/2002
Lewis Bate,Chelsea FC,28/10/2002
Nigel Lonwijk,Wolverhampton Wanderers,27/10/2002
Kaine Kesler,Aston Villa,23/10/2002
Mipo Odubeko,West Ham United,21/10/2002
Arjan Raikhy,Aston Villa,20/10/2002
James Trafford,Manchester City,10/10/2002
Jesurun Rak-Sakyi,Crystal Palace,05/10/2002
Miguel Azeez,Arsenal FC,20/09/2002
 Hugo Bueno,Wolverhampton Wanderers,18/09/2002
Layton Stewart,Liverpool FC,03/09/2002
Hayden Lindley,Aston Villa,02/09/2002
 Fabio Carvalho,Fulham FC,30/08/2002
Charlie Cresswell,Leeds United,17/08/2002
Tim Iroegbunam,West Bromwich Albion,12/08/2002
Mamadou Dialla Sylla,Aston Villa,12/08/2002
 Fábio Silva,Wolverhampton Wanderers,19/07/2002
Amad Diallo,Manchester United,11/07/2002
Kyron Gordon,Sheffield United,24/05/2002
Theo Corbeanu,Wolverhampton Wanderers,17/05/2002
Cole Palmer,Manchester City,06/05/2002
Joe Gelhardt,Leeds United,04/05/2002
Teden Mengi,Manchester United,30/04/2002
Femi Seriki,Sheffield United,28/04/2002
Anthony Elanga,Manchester United,27/04/2002
Luke Cundle,Wolverhampton Wanderers,26/04/2002
Karl Hein,Arsenal FC,13/04/2002
Dennis Cirkin,Tottenham Hotspur,06/04/2002
 Joel López,Arsenal FC,31/03/2002
Jack Jenkins,Leeds United,23/03/2002
Teddy Jenks,Brighton & Hove Albion,12/03/2002
Max Thompson,Burnley FC,09/02/2002
Jaden Philogene-Bidace,Aston Villa,08/02/2002
Jensen Weir,Brighton & Hove Albion,31/01/2002
Sam Greenwood,Leeds United,26/01/2002
Ki-Jana Hoever,Wolverhampton Wanderers,18/01/2002
Caleb Watts,Southampton FC,16/01/2002
Toby King,West Bromwich Albion,04/01/2002
Taylor Gardner-Hickman,West Bromwich Albion,30/12/2001
Alexandre Jankewitz,Southampton FC,25/12/2001
Allan Tchaptchet,Southampton FC,21/12/2001
Cody Drameh,Leeds United,08/12/2001
Will Ferry,Southampton FC,07/12/2001
Harry Tyrer,Everton FC,06/12/2001
Tino Anjorin,Chelsea FC,23/11/2001
Zak Brunt,Sheffield United,17/11/2001
Harrison Ashby,West Ham United,14/11/2001
George Wickens,Fulham FC,08/11/2001
Harry Boyes,Sheffield United,02/11/2001
Moisés Caicedo,Brighton & Hove Albion,02/11/2001
Ben Cottrell,Arsenal FC,31/10/2001
Crysencio Summerville,Leeds United,30/10/2001
Leighton Clarkson,Liverpool FC,19/10/2001
Tommy Doyle,Manchester City,17/10/2001
Lewis Richards,Wolverhampton Wanderers,15/10/2001
Shane Flynn,Leicester City,14/10/2001
Ryan Astley,Everton FC,04/10/2001
Mason Greenwood,Manchester United,01/10/2001
Sidnei Tavares,Leicester City,29/09/2001
Sylvester Jasper,Fulham FC,13/09/2001
Arthur Okonkwo,Arsenal FC,09/09/2001
Bukayo Saka,Arsenal FC,05/09/2001
Jake Cain,Liverpool FC,02/09/2001
Ákos Onódi,Aston Villa,02/09/2001
Elia Caprile,Leeds United,25/08/2001
Dilan Markanday,Tottenham Hotspur,20/08/2001
Liam Hughes,Liverpool FC,19/08/2001
Taylor Perry,Wolverhampton Wanderers,15/07/2001
Reda Khadra,Brighton & Hove Albion,04/07/2001
Folarin Balogun,Arsenal FC,03/07/2001
 Gabriel Martinelli,Arsenal FC,18/06/2001
Billy Gilmour,Chelsea FC,11/06/2001
Luke Thomas,Leicester City,10/06/2001
Rayan Aït Nouri,Wolverhampton Wanderers,06/06/2001
Jacob Ramsey,Aston Villa,28/05/2001
 Adrián Bernabé,Manchester City,26/05/2001
Ethan Galbraith,Manchester United,11/05/2001
Karlo Žiger,Chelsea FC,11/05/2001
Neco Williams,Liverpool FC,13/04/2001
Anthony Gomez Mancini,Burnley FC,06/04/2001
Lars Dendoncker,Brighton & Hove Albion,03/04/2001
Vontae Daley-Campbell,Leicester City,02/04/2001
Michał Karbownik,Brighton & Hove Albion,13/03/2001
Liam McCarron,Leeds United,07/03/2001
Luis Longstaff,Liverpool FC,24/02/2001
Paul Glatzel,Liverpool FC,20/02/2001
Kyle John,Everton FC,13/02/2001
Rhys Williams,Liverpool FC,03/02/2001
Curtis Jones,Liverpool FC,30/01/2001
Bobby Thomas,Burnley FC,30/01/2001
Michael Tait,Aston Villa,29/01/2001
Andreas Søndergaard,Wolverhampton Wanderers,17/01/2001
James Hillson,Arsenal FC,14/01/2001
 Arnau Puigmal,Manchester United,10/01/2001
 Eric García,Manchester City,09/01/2001
Jordan McEneff,Arsenal FC,08/01/2001
Owen Otasowie,Wolverhampton Wanderers,06/01/2001
Elijah Dixon-Bonner,Liverpool FC,01/01/2001
Daniel Langley,Newcastle United,28/12/2000
Emmanuel Longelo,West Ham United,27/12/2000
Jakub Stolarczyk,Leicester City,19/12/2000
Niall Huggins,Leeds United,18/12/2000
Wesley Fofana,Leicester City,17/12/2000
Marcel Lavinier,Tottenham Hotspur,16/12/2000
George Harmon,West Bromwich Albion,08/12/2000
Callum Hudson-Odoi,Chelsea FC,07/11/2000
Jake Walker,Aston Villa,03/11/2000
Niels Nkounkou,Everton FC,01/11/2000
Oliver Casey,Leeds United,14/10/2000
Felix Nmecha,Manchester City,10/10/2000
Kayne Ramsay,Southampton FC,10/10/2000
Nathan Ferguson,Crystal Palace,06/10/2000
Tariq Lamptey,Brighton & Hove Albion,30/09/2000
 Bernardo Rosa,West Ham United,20/09/2000
Ethan Ampadu,Sheffield United,14/09/2000
Mungo Bridge,Aston Villa,12/09/2000
Reece Hannam,Crystal Palace,11/09/2000
Peter Gwargis,Brighton & Hove Albion,04/09/2000
Brandon Williams,Manchester United,03/09/2000
Emile Smith Rowe,Arsenal FC,28/07/2000
Jayden Bogle,Sheffield United,27/07/2000
Claudio Gomes,Manchester City,23/07/2000
Tyrese Francois,Fulham FC,16/07/2000
Romaric Yapi,Brighton & Hove Albion,13/07/2000
Michael Obafemi,Southampton FC,06/07/2000
Joseph Anang,West Ham United,08/06/2000
Phil Foden,Manchester City,28/05/2000
Rhian Brewster,Sheffield United,01/04/2000
Conor Coventry,West Ham United,25/03/2000
Ozan Kabak,Liverpool FC,25/03/2000
Thomas McGill,Brighton & Hove Albion,25/03/2000
Matthew Longstaff,Newcastle United,21/03/2000
 Pedro Neto,Wolverhampton Wanderers,09/03/2000
Cheikh Diaby,West Bromwich Albion,07/03/2000
Iliman Ndiaye,Sheffield United,06/03/2000
Illan Meslier,Leeds United,02/03/2000
 Ferrán Torres,Manchester City,29/02/2000
Will Smallbone,Southampton FC,21/02/2000
 Vitinha,Wolverhampton Wanderers,13/02/2000
Ian Poveda,Leeds United,09/02/2000
Conor Gallagher,West Bromwich Albion,06/02/2000
Aaron Connolly,Brighton & Hove Albion,28/01/2000
Morgan Gibbs-White,Wolverhampton Wanderers,27/01/2000
Ben Johnson,West Ham United,24/01/2000
Thanawat Suengchitthawon,Leicester City,08/01/2000
Leif Davis,Leeds United,31/12/1999
Reiss Nelson,Arsenal FC,10/12/1999
Reece James,Chelsea FC,08/12/1999
Josh Benson,Burnley FC,05/12/1999
Anthony Driscoll-Glennon,Burnley FC,26/11/1999
Dwight McNeil,Burnley FC,22/11/1999
Frederik Alves Ibsen,West Ham United,08/11/1999
Nathan Bishop,Manchester United,15/10/1999
Ben Woodburn,Liverpool FC,15/10/1999
 João Virgínia,Everton FC,10/10/1999
Jamie Shackleton,Leeds United,08/10/1999
Khanya Leshabela,Leicester City,18/09/1999
Callum Rowe,Aston Villa,02/09/1999
Tyrick Mitchell,Crystal Palace,01/09/1999
Joe Willock,Newcastle United,20/08/1999
Pascal Struijk,Leeds United,11/08/1999
Nathan Tella,Southampton FC,05/07/1999
Andi Zeqiri,Brighton & Hove Albion,22/06/1999
Kai Havertz,Chelsea FC,11/06/1999
Eddie Nketiah,Arsenal FC,30/05/1999
Karim Salisú,Southampton FC,17/04/1999
Jakub Moder,Brighton & Hove Albion,07/04/1999
Japhet Tanganga,Tottenham Hotspur,31/03/1999
Ibrahima Diallo,Southampton FC,08/03/1999
Dara O'Shea,West Bromwich Albion,04/03/1999
Dan N'Lundulu,Southampton FC,05/02/1999
Declan Rice,West Ham United,14/01/1999
Tyler Roberts,Leeds United,12/01/1999
Mason Mount,Chelsea FC,10/01/1999
Joel Mumbongo,Burnley FC,09/01/1999
Josh Maja,Fulham FC,27/12/1998
Alexis Mac Allister,Brighton & Hove Albion,24/12/1998
Martin Ødegaard,Arsenal FC,17/12/1998
Caoimhin Kelleher,Liverpool FC,23/11/1998
Nathan Trott,West Ham United,21/11/1998
Trent Alexander-Arnold,Liverpool FC,07/10/1998
Alfie Whiteman,Tottenham Hotspur,02/10/1998
Christian Pulišić,Chelsea FC,18/09/1998
Sam Woods,Crystal Palace,11/09/1998
Steven Alzate,Brighton & Hove Albion,08/09/1998
Richard Nartey,Burnley FC,06/09/1998
Tom Davies,Everton FC,30/06/1998
Eberechi Eze,Crystal Palace,29/06/1998
Nathan Holland,West Ham United,19/06/1998
Moussa Djénépo,Southampton FC,15/06/1998
Aaron Ramsdale,Sheffield United,14/05/1998
 Douglas Luiz,Aston Villa,09/05/1998
Grady Diangana,West Bromwich Albion,19/04/1998
Nathan Broadhead,Everton FC,05/04/1998
James Justin,Leicester City,23/02/1998
Kyle Edwards,West Bromwich Albion,17/02/1998
Sander Berge,Sheffield United,14/02/1998
Keinan Davis,Aston Villa,13/02/1998
Jamal Lewis,Newcastle United,25/01/1998
Ben Godfrey,Everton FC,15/01/1998
Harry Lewis,Southampton FC,20/12/1997
 Gabriel,Arsenal FC,19/12/1997
Harvey Barnes,Leicester City,09/12/1997
Aaron Wan-Bissaka,Manchester United,26/11/1997
 Robert Sánchez,Brighton & Hove Albion,18/11/1997
Axel Tuanzebe,Manchester United,14/11/1997
Daniel James,Manchester United,10/11/1997
Marcus Rashford,Manchester United,31/10/1997
Sean Longstaff,Newcastle United,30/10/1997
Ezri Konsa,Aston Villa,23/10/1997
Joe Rodon,Tottenham Hotspur,22/10/1997
Ademola Lookman,Fulham FC,20/10/1997
Jimmy Dunne,Burnley FC,19/10/1997
Steven Bergwijn,Tottenham Hotspur,08/10/1997
Ben White,Brighton & Hove Albion,08/10/1997
Tammy Abraham,Chelsea FC,02/10/1997
Hamza Choudhury,Leicester City,01/10/1997
Tosin Adarabioyo,Fulham FC,24/09/1997
Karlan Grant,West Bromwich Albion,18/09/1997
Ainsley Maitland-Niles,West Bromwich Albion,29/08/1997
Antonee Robinson,Fulham FC,08/08/1997
Matty Cash,Aston Villa,07/08/1997
Matija Šarkić,Wolverhampton Wanderers,23/07/1997
Cengiz Ünder,Leicester City,14/07/1997
Jean-Philippe Mateta,Crystal Palace,28/06/1997
Kieran Tierney,Arsenal FC,05/06/1997
Joe Gomez,Liverpool FC,23/05/1997
Max Kilman,Wolverhampton Wanderers,23/05/1997
 Rúben Dias,Manchester City,14/05/1997
Max Lowe,Sheffield United,11/05/1997
 Richarlison,Everton FC,10/05/1997
Youri Tielemans,Leicester City,07/05/1997
Joshua Onomah,Fulham FC,27/04/1997
Donny van de Beek,Manchester United,18/04/1997
Kyle Walker-Peters,Southampton FC,13/04/1997
Oliver Burke,Sheffield United,07/04/1997
 Gabriel Jesus,Manchester City,03/04/1997
Nathaniel Phillips,Liverpool FC,21/03/1997
Dominic Calvert-Lewin,Everton FC,16/03/1997
 Rúben Neves,Wolverhampton Wanderers,13/03/1997
Dean Henderson,Manchester United,12/03/1997
Allan Saint-Maximin,Newcastle United,12/03/1997
Philippe Sandler,Manchester City,10/02/1997
Issa Diop,West Ham United,09/01/1997
Tanguy NDombèlé,Tottenham Hotspur,28/12/1996
Ben Chilwell,Chelsea FC,21/12/1996
Jarrod Bowen,West Ham United,20/12/1996
Wilfred Ndidi,Leicester City,16/12/1996
 Reguilón,Tottenham Hotspur,16/12/1996
Oleksandr Zinchenko,Manchester City,15/12/1996
 Raphinha,Leeds United,14/12/1996
Marek Rodák,Fulham FC,13/12/1996
Scott McTominay,Manchester United,08/12/1996
 Diogo Jota,Liverpool FC,04/12/1996
 Wesley,Aston Villa,24/11/1996
James Maddison,Leicester City,23/11/1996
Jack Harrison,Leeds United,20/11/1996
Kean Bryan,Sheffield United,01/11/1996
Bailey Peacock-Farrell,Burnley FC,29/10/1996
Mason Holgate,Everton FC,22/10/1996
Ola Aina,Fulham FC,08/10/1996
Kelechi Iheanacho,Leicester City,03/10/1996
Jaïro Riedewald,Crystal Palace,09/09/1996
Yves Bissouma,Brighton & Hove Albion,30/08/1996
 Joelinton,Newcastle United,14/08/1996
Neal Maupay,Brighton & Hove Albion,14/08/1996
 Dani Ceballos,Arsenal FC,07/08/1996
Robin Koch,Leeds United,17/07/1996
Che Adams,Southampton FC,13/07/1996
 Rodri,Manchester City,22/06/1996
Davinson Sánchez,Tottenham Hotspur,12/06/1996
Oliver McBurnie,Sheffield United,04/06/1996
Joachim Andersen,Fulham FC,31/05/1996
Çağlar Söyüncü,Leicester City,23/05/1996
Kostas Tsimikas,Liverpool FC,12/05/1996
 Matheus Pereira,West Bromwich Albion,05/05/1996
Alex Iwobi,Everton FC,03/05/1996
Jan Bednarek,Southampton FC,12/04/1996
Dele Alli,Tottenham Hotspur,11/04/1996
Andreas Christensen,Chelsea FC,10/04/1996
Giovani Lo Celso,Tottenham Hotspur,09/04/1996
Timo Werner,Chelsea FC,06/03/1996
 Pablo Fornals,West Ham United,22/02/1996
Lys Mousset,Sheffield United,08/02/1996
Harry Winks,Tottenham Hotspur,02/02/1996
 Adama Traoré,Wolverhampton Wanderers,25/01/1996
Ruben Loftus-Cheek,Fulham FC,23/01/1996
Ollie Watkins,Aston Villa,30/12/1995
Josh Brownhill,Burnley FC,19/12/1995
Timothy Castagne,Leicester City,05/12/1995
Anthony Martial,Manchester United,05/12/1995
Kalvin Phillips,Leeds United,02/12/1995
Frank Anguissa,Fulham FC,16/11/1995
Christian Walton,Brighton & Hove Albion,09/11/1995
Darnell Furlong,West Bromwich Albion,31/10/1995
 Daniel Podence,Wolverhampton Wanderers,21/10/1995
Kenny Tete,Fulham FC,09/10/1995
Jean-Philippe Gbamin,Everton FC,25/09/1995
Rob Holding,Arsenal FC,20/09/1995
Matt Targett,Aston Villa,18/09/1995
Jack Grealish,Aston Villa,10/09/1995
Bertrand Traoré,Aston Villa,06/09/1995
Ben Davies,Liverpool FC,11/08/1995
Saïd Benrahma,West Ham United,10/08/1995
Pierre-Emile Højbjerg,Tottenham Hotspur,05/08/1995
Kortney Hause,Aston Villa,16/07/1995
Luke Shaw,Manchester United,12/07/1995
Nicolas Pépé,Arsenal FC,29/05/1995
Anwar El Ghazi,Aston Villa,03/05/1995
Divock Origi,Liverpool FC,18/04/1995
Leander Dendoncker,Wolverhampton Wanderers,15/04/1995
Zack Steffen,Manchester City,02/04/1995
 Carlos Vinícius,Tottenham Hotspur,25/03/1995
Isaac Hayden,Newcastle United,22/03/1995
 Héctor Bellerín,Arsenal FC,19/03/1995
Tomáš Souček,West Ham United,27/02/1995
Jacob Murphy,Newcastle United,24/02/1995
Nathan Aké,Manchester City,18/02/1995
Alex Rúnarsson,Arsenal FC,18/02/1995
Naby Keïta,Liverpool FC,10/02/1995
Sam McQueen,Southampton FC,06/02/1995
Callum Robinson,West Bromwich Albion,02/02/1995
Harrison Reed,Fulham FC,27/01/1995
Calum Chambers,Arsenal FC,20/01/1995
Takumi Minamino,Southampton FC,16/01/1995
Adam Webster,Brighton & Hove Albion,04/01/1995
Daniel Amartey,Leicester City,21/12/1994
Raheem Sterling,Manchester City,08/12/1994
Leandro Trossard,Brighton & Hove Albion,04/12/1994
James Ward-Prowse,Southampton FC,01/11/1994
Kurt Zouma,Chelsea FC,27/10/1994
John McGinn,Aston Villa,18/10/1994
 Kepa,Chelsea FC,03/10/1994
 Trezeguet,Aston Villa,01/10/1994
Yerry Mina,Everton FC,23/09/1994
Aleksandar Mitrović,Fulham FC,16/09/1994
Björn Engels,Aston Villa,15/09/1994
 Bruno Fernandes,Manchester United,08/09/1994
Morgan Sanson,Aston Villa,18/08/1994
 Bernardo Silva,Manchester City,10/08/1994
Ben Osborn,Sheffield United,05/08/1994
 Emerson,Chelsea FC,03/08/1994
Emil Krafth,Newcastle United,02/08/1994
Solly March,Brighton & Hove Albion,20/07/1994
Victor Lindelöf,Manchester United,17/07/1994
Benjamin Mendy,Manchester City,17/07/1994
John Stones,Manchester City,28/05/1994
 João Cancelo,Manchester City,27/05/1994
Aymeric Laporte,Manchester City,27/05/1994
Dennis Praet,Leicester City,14/05/1994
Percy Tau,Brighton & Hove Albion,13/05/1994
Mateo Kovačić,Chelsea FC,06/05/1994
 Manquillo,Newcastle United,05/05/1994
Eric Bailly,Manchester United,12/04/1994
Jack O'Connell,Sheffield United,29/03/1994
Andrew Robertson,Liverpool FC,11/03/1994
Okay Yokuşlu,West Bromwich Albion,09/03/1994
Jordan Pickford,Everton FC,07/03/1994
Nathan Redmond,Southampton FC,06/03/1994
 Jonny,Wolverhampton Wanderers,03/03/1994
Ryan Fraser,Newcastle United,24/02/1994
John Lundstram,Sheffield United,18/02/1994
Terence Kongolo,Fulham FC,14/02/1994
Miguel Almirón,Newcastle United,10/02/1994
Jack Stephens,Southampton FC,27/01/1994
Alfie Mawson,Fulham FC,19/01/1994
Marvelous Nakamba,Aston Villa,19/01/1994
Eric Dier,Tottenham Hotspur,15/01/1994
 Hélder Costa,Leeds United,12/01/1994
Ross Barkley,Aston Villa,05/12/1993
 Nélson Semedo,Wolverhampton Wanderers,16/11/1993
Jamaal Lascelles,Newcastle United,11/11/1993
Semi Ajayi,West Bromwich Albion,09/11/1993
Arthur Masuaku,West Ham United,07/11/1993
 Fabinho,Liverpool FC,23/10/1993
 Ivan Cavaleiro,Fulham FC,18/10/1993
 Ricardo Pereira,Leicester City,06/10/1993
Michy Batshuayi,Crystal Palace,02/10/1993
Charlie Taylor,Burnley FC,18/09/1993
Joe Bryan,Fulham FC,17/09/1993
Patrick Bamford,Leeds United,05/09/1993
Mario Lemina,Fulham FC,01/09/1993
Jack Robinson,Sheffield United,01/09/1993
 Pablo Marí,Arsenal FC,31/08/1993
 Ederson,Manchester City,17/08/1993
 Llorente,Leeds United,16/08/1993
Alex Oxlade-Chamberlain,Liverpool FC,15/08/1993
Will Norris,Burnley FC,12/08/1993
Alireza Jahanbakhsh,Brighton & Hove Albion,11/08/1993
 André Gomes,Everton FC,30/07/1993
 Ayoze Pérez,Leicester City,29/07/1993
Harry Kane,Tottenham Hotspur,28/07/1993
