,dreamteam_count,now_cost,points_per_game,selected_by_percent,total_points,transfers_in,transfers_out,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,team,position,player_name
0,1,4.5,2.5,0.8,10,80974,205566,360,0,0,1,9,0,0,0,0,0,10,0,69,85.0,0.0,0.0,8.5,Arsenal,Goalkeeper,Bernd Leno
1,0,9.6,3.1,1.2,44,742898,900060,1036,4,1,6,16,0,0,2,3,0,0,7,131,217.6,132.4,582.0,92.9,Arsenal,Forward,Pierre-Emerick Aubameyang
2,1,4.2,2.3,0.4,48,66997,55154,1481,1,1,3,27,0,0,0,3,0,0,3,292,318.4,327.1,111.0,75.8,Arsenal,Defender,Cédric Soares
3,1,8.1,3.0,3.1,90,1729889,1688857,1773,4,8,10,17,0,0,1,0,0,0,3,295,376.6,386.2,731.0,148.5,Arsenal,Forward,Alexandre Lacazette
4,0,4.8,2.2,0.4,60,49300,97620,2327,1,2,6,38,0,0,0,10,1,0,3,334,395.4,522.9,262.0,118.2,Arsenal,Midfielder,Granit Xhaka
5,0,4.2,0.5,0.1,1,5760,15133,180,0,0,0,4,0,0,0,1,0,0,0,35,55.4,12.3,11.0,7.9,Arsenal,Defender,Pablo Marí
6,0,4.2,0.0,0.1,0,3727,11689,91,0,0,0,5,0,0,0,1,0,0,0,6,4.2,0.2,0.0,0.4,Arsenal,Defender,Sead Kolasinac
7,0,4.4,1.9,0.4,27,46697,77648,801,0,2,0,17,0,0,0,1,0,0,0,156,163.2,131.5,49.0,34.4,Arsenal,Midfielder,Mohamed Naser El Sayed Elneny
8,0,5.2,1.5,0.0,12,4745,9803,263,0,0,2,4,0,0,0,0,0,0,0,44,42.6,41.3,9.0,9.3,Arsenal,Midfielder,Ainsley Maitland-Niles
9,1,4.1,1.9,0.8,29,111354,205215,840,1,0,2,16,0,0,0,2,1,0,2,152,253.0,8.6,49.0,31.1,Arsenal,Defender,Rob Holding
10,1,5.0,3.0,0.2,71,92507,88564,2027,2,2,10,25,0,0,0,6,0,0,4,345,359.6,275.5,394.0,103.0,Arsenal,Midfielder,Thomas Partey
11,3,4.9,4.8,4.7,106,2015908,2258262,1916,1,3,11,21,0,0,0,0,0,0,11,454,365.2,335.9,198.0,90.1,Arsenal,Defender,Kieran Tierney
12,0,6.9,2.2,0.7,45,138606,359347,681,1,4,2,9,0,0,0,0,0,0,1,127,149.4,216.9,400.0,76.3,Arsenal,Midfielder,Nicolas Pépé
13,2,5.7,2.6,11.5,55,1215172,181246,823,5,1,0,18,0,0,0,3,0,0,6,194,249.2,165.2,408.0,82.1,Arsenal,Forward,Edward Nketiah
14,1,5.7,3.8,10.0,125,3951517,3748602,1909,10,2,8,28,0,0,0,1,0,0,9,435,555.8,453.3,576.0,158.4,Arsenal,Midfielder,Emile Smith Rowe
15,4,6.7,4.7,28.8,179,5143893,3762118,2978,11,9,13,39,0,0,0,6,0,0,18,566,790.4,977.8,1434.0,320.0,Arsenal,Midfielder,Bukayo Saka
16,5,5.3,4.2,7.4,146,1601760,1014553,3063,5,0,13,38,0,0,0,6,1,0,16,682,746.8,131.6,470.0,134.7,Arsenal,Defender,Gabriel Magalhães
17,1,5.3,3.8,3.1,110,1425921,1158855,1855,6,7,7,25,0,0,0,1,1,0,6,345,475.8,483.3,786.0,174.7,Arsenal,Midfielder,Gabriel Teodoro Martinelli Silva
18,0,4.6,3.3,12.4,107,1839917,2576098,2880,0,0,13,35,1,0,0,3,0,0,9,557,592.8,182.3,150.0,92.5,Arsenal,Defender,Ben White
19,1,4.3,2.2,1.0,49,190787,139134,1169,1,1,3,19,0,0,0,2,0,0,2,199,201.0,188.2,221.0,61.1,Arsenal,Defender,Nuno Varela Tavares
20,0,4.8,1.7,0.1,32,21915,33912,1129,0,0,7,11,0,0,0,5,0,0,0,173,192.4,263.4,108.0,56.3,Arsenal,Midfielder,Albert Sambi Lokonga
21,0,4.7,1.0,0.2,2,62383,81750,69,0,0,0,1,0,0,0,0,0,0,0,2,4.2,3.7,17.0,1.9,Arsenal,Forward,Folarin Balogun
22,0,5.0,1.0,0.0,1,468,1075,19,0,0,0,1,0,0,0,0,0,0,0,4,4.0,11.6,20.0,3.6,Arsenal,Midfielder,Reiss Nelson
23,2,5.6,3.6,6.0,131,1592680,1121518,2782,7,4,11,39,0,0,0,4,0,0,9,541,676.6,1073.2,639.0,238.2,Arsenal,Midfielder,Martin Ødegaard
24,3,5.1,4.0,17.1,135,2974404,1615861,3060,0,0,12,39,0,0,0,1,0,90,14,641,690.2,1.0,0.0,69.0,Arsenal,Goalkeeper,Aaron Ramsdale
25,1,4.5,3.6,1.9,75,831427,715081,1680,0,1,9,20,0,0,0,2,0,0,5,344,312.4,240.9,110.0,66.4,Arsenal,Defender,Takehiro Tomiyasu
26,1,4.2,3.2,0.4,42,49077,51749,999,1,0,4,16,0,0,0,1,0,0,2,198,250.6,53.1,63.0,36.7,Aston Villa,Defender,Calum Chambers
27,0,3.9,1.0,1.7,1,325469,296097,90,0,0,0,3,0,0,0,0,0,1,0,13,8.2,0.0,0.0,0.8,Aston Villa,Goalkeeper,Jed Steer
28,2,5.5,3.6,11.4,129,774970,2408848,3240,0,0,11,48,0,1,0,4,0,95,7,651,755.8,0.0,0.0,75.4,Aston Villa,Goalkeeper,Emiliano Martínez
29,0,5.7,1.4,0.3,13,14574,144221,212,0,1,0,3,0,0,0,0,0,0,0,41,21.0,10.6,90.0,11.8,Aston Villa,Midfielder,Bertrand Traoré
30,0,5.0,1.3,0.0,13,2674,3180,349,0,0,0,8,0,0,0,0,0,0,0,61,52.8,36.6,3.0,9.4,Aston Villa,Midfielder,Morgan Sanson
31,2,5.6,3.1,1.1,110,347733,356112,3090,3,4,10,48,0,0,0,8,0,0,12,495,700.2,777.8,307.0,178.6,Aston Villa,Midfielder,John McGinn
32,1,4.4,2.9,0.2,20,40715,42999,397,1,0,1,9,0,0,0,0,0,0,3,89,102.8,5.9,64.0,17.3,Aston Villa,Defender,Kortney Hause
33,0,5.4,1.0,0.0,1,3656,4041,10,0,0,0,1,0,0,0,0,0,0,0,4,1.8,2.0,10.0,1.4,Aston Villa,Midfielder,Mahmoud Ahmed Ibrahim Hassan
34,3,5.0,3.3,6.9,118,1115956,1243549,3188,1,4,11,49,0,0,0,11,0,0,12,596,667.2,130.9,309.0,110.6,Aston Villa,Defender,Tyrone Mings
35,1,7.5,3.7,9.1,131,3499976,3056403,2950,11,3,10,48,0,0,0,7,0,0,17,441,613.8,469.6,1345.0,242.9,Aston Villa,Forward,Ollie Watkins
36,0,4.4,1.4,0.1,22,25124,32183,899,0,0,2,20,0,0,0,5,0,0,0,124,139.2,42.2,0.0,18.3,Aston Villa,Midfielder,Marvelous Nakamba
37,2,6.1,3.1,1.3,107,245664,553313,1887,4,6,7,32,0,0,0,1,0,0,8,378,482.8,660.5,531.0,167.8,Aston Villa,Midfielder,Emiliano Buendía Stati
38,3,5.3,3.9,11.5,147,2025221,1193273,3377,4,3,13,50,0,0,0,8,0,0,11,623,754.8,432.1,534.0,172.1,Aston Villa,Defender,Matthew Cash
39,1,4.9,2.7,0.9,78,239492,263840,2477,2,0,8,43,0,0,0,4,2,0,4,388,428.2,56.5,251.0,73.4,Aston Villa,Defender,Ezri Konsa Ngoyo
40,0,5.4,1.0,0.1,1,9629,27272,1,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.5,0.0,0.0,Aston Villa,Forward,Wesley Moraes
41,0,4.5,1.0,1.4,1,347758,424534,11,0,0,0,0,0,0,0,0,0,0,0,2,0.4,1.0,0.0,0.1,Aston Villa,Forward,Keinan Davis
42,0,4.3,2.6,1.9,89,621406,553863,2715,2,3,10,38,0,0,0,7,0,0,3,468,503.2,547.9,199.0,125.1,Aston Villa,Midfielder,Douglas Luiz Soares de Paulo
43,3,4.7,3.2,4.9,109,1608958,1224264,2465,6,1,12,35,0,0,0,6,0,0,9,402,538.2,334.0,432.0,130.7,Aston Villa,Midfielder,Jacob Ramsey
44,0,4.7,2.1,0.5,50,77403,124937,1234,0,2,4,19,1,0,0,2,0,0,0,224,187.4,201.9,113.0,50.2,Aston Villa,Defender,Ashley Young
45,0,5.0,2.9,5.9,83,1209188,2123002,2440,0,4,7,42,1,0,0,6,0,0,8,459,538.8,772.7,202.0,151.6,Aston Villa,Defender,Lucas Digne
46,1,7.7,3.5,9.3,106,1796002,3904674,1891,7,6,10,26,0,0,0,4,0,0,12,344,448.6,210.9,749.0,140.3,Aston Villa,Forward,Danny Ings
47,0,6.3,2.1,0.4,37,82553,250477,750,1,3,2,13,0,0,0,3,0,0,1,98,143.2,118.5,271.0,53.2,Aston Villa,Midfielder,Leon Bailey
48,0,5.0,1.0,0.0,1,1105,2552,4,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,Aston Villa,Midfielder,Jaden Philogene-Bidace
49,0,4.5,1.3,0.1,16,8866,8807,291,0,1,0,6,0,0,0,0,0,0,0,43,44.0,34.6,69.0,14.9,Aston Villa,Midfielder,Carney Chukwuemeka
50,0,4.5,1.0,0.8,3,271066,230443,24,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.8,18.0,1.6,Aston Villa,Forward,Cameron Archer
51,0,4.5,1.3,0.0,4,679,442,90,0,0,1,0,0,0,0,1,0,0,0,17,10.6,2.0,4.0,1.7,Aston Villa,Midfielder,Tim Iroegbunam
52,2,7.1,4.4,10.6,83,3249482,2323243,1327,5,3,7,17,0,0,0,0,0,0,7,283,360.8,349.3,445.0,115.7,Aston Villa,Midfielder,Philippe Coutinho Correia
53,0,4.0,1.0,0.0,1,3876,1896,90,0,0,0,3,0,0,0,0,0,2,0,14,18.8,0.0,0.0,1.9,Aston Villa,Goalkeeper,Robin Olsen
54,1,4.5,3.3,7.0,122,1557057,1107054,3321,3,4,8,56,0,0,0,7,0,0,13,616,782.0,67.2,476.0,133.0,Brentford,Defender,Pontus Jansson
55,0,5.0,2.9,0.6,101,212491,209171,3054,3,4,8,51,0,0,0,8,0,0,5,502,694.8,409.8,434.0,154.3,Brentford,Midfielder,Christian Nørgaard
56,3,6.9,4.2,18.8,139,4035001,4651860,2908,12,5,8,47,0,0,0,8,0,0,19,502,717.8,573.6,1320.0,260.7,Brentford,Forward,Ivan Toney
57,0,5.1,1.0,0.0,1,2458,9065,16,0,0,0,0,0,0,0,0,0,0,0,4,5.2,4.8,21.0,3.1,Brentford,Midfielder,Tariqe Fosu-Henry
58,1,4.4,4.0,4.6,95,1150280,1076857,2160,0,0,8,27,0,0,0,1,0,78,5,496,593.4,10.0,0.0,60.1,Brentford,Goalkeeper,David Raya Martin
59,1,5.5,2.6,1.0,81,419588,455260,2077,3,3,8,36,1,0,0,6,1,0,5,268,386.4,283.6,439.0,111.0,Brentford,Midfielder,Sergi Canós
60,0,5.3,0.8,0.0,7,1242,2380,250,0,0,0,6,0,0,0,0,1,0,0,27,30.2,41.2,30.0,10.0,Brentford,Midfielder,Pelenda Joshua Dasilva
61,1,4.5,3.2,1.2,108,303575,276061,2775,3,0,9,41,0,0,0,2,0,0,4,453,451.0,325.4,235.0,101.0,Brentford,Defender,Rico Henry
62,2,4.9,2.9,0.2,90,60062,51191,2295,4,0,9,37,0,0,0,3,0,0,8,343,460.6,331.1,400.0,119.0,Brentford,Midfielder,Vitaly Janelt
63,0,5.2,1.8,0.0,30,3276,6067,524,1,2,1,4,0,0,0,2,0,0,0,115,128.4,96.3,133.0,36.0,Brentford,Midfielder,Saman Ghoddos
64,0,4.9,1.7,0.0,54,14419,15054,1590,0,1,3,30,0,0,0,0,0,0,2,246,253.2,540.6,198.0,99.3,Brentford,Midfielder,Mathias Jensen
65,0,3.9,1.7,1.1,10,341735,373901,448,0,0,1,6,0,0,0,3,0,0,0,64,54.8,82.7,24.0,16.0,Brentford,Defender,Charlie Goode
66,0,5.3,1.6,0.1,11,25518,35389,203,0,1,0,4,0,0,0,0,0,0,0,35,20.8,12.5,55.0,8.7,Brentford,Forward,Marcus Forss
67,1,4.1,2.0,0.2,41,28459,21369,1232,1,1,1,27,0,0,0,1,0,0,4,170,200.2,125.8,81.0,40.8,Brentford,Defender,Mads Roerslev Rasmussen
68,0,4.3,2.0,0.1,22,3881,9990,833,0,0,2,14,0,0,0,3,0,0,1,139,127.6,89.7,44.0,26.1,Brentford,Defender,Mads Bech Sørensen
69,1,4.4,2.8,2.7,90,858922,846137,2694,1,1,7,43,0,0,0,1,0,0,7,517,648.8,151.7,335.0,113.5,Brentford,Defender,Ethan Pinnock
70,1,5.2,3.4,1.9,119,843273,783204,2905,4,7,9,47,0,0,0,4,0,0,6,310,459.8,520.6,967.0,193.7,Brentford,Midfielder,Bryan Mbeumo
71,0,4.4,1.0,0.1,4,7635,11427,36,0,0,0,0,0,0,0,0,0,0,0,11,6.6,0.7,0.0,0.8,Brentford,Midfielder,Mads Bidstrup
72,0,4.9,1.8,0.1,35,13501,17263,1040,0,2,3,19,0,0,0,4,0,0,0,117,93.0,73.5,174.0,33.7,Brentford,Midfielder,Frank Onyeka
73,1,4.4,3.4,0.7,81,136468,136461,1995,1,3,8,32,0,0,0,5,0,0,5,384,390.0,124.2,184.0,70.0,Brentford,Defender,Kristoffer Ajer
74,0,4.4,1.5,0.0,3,2586,5329,146,0,0,0,3,0,0,0,0,0,0,0,12,15.8,1.2,6.0,2.3,Brentford,Defender,Dominic Thompson
75,0,4.9,1.6,0.0,35,8990,10458,898,1,0,2,15,0,0,0,0,1,0,2,120,139.0,120.8,145.0,40.3,Brentford,Midfielder,Shandon Baptiste
76,0,5.7,3.1,0.3,92,38811,24374,1268,7,2,3,22,0,0,0,0,0,0,6,277,348.0,133.1,402.0,87.6,Brentford,Midfielder,Yoane Wissa
77,0,4.5,2.6,0.4,31,164504,139409,1080,0,0,1,24,1,0,0,0,0,49,2,218,353.2,0.0,0.0,35.2,Brentford,Goalkeeper,Álvaro Fernández
78,0,3.9,1.0,0.3,1,51209,36328,14,0,0,0,0,0,0,0,0,0,0,0,4,8.6,10.3,2.0,2.1,Brentford,Defender,Finley Stevens
79,0,4.5,2.2,0.0,18,11291,11401,516,1,0,1,10,0,0,0,2,0,0,0,84,108.6,44.9,57.0,21.1,Brentford,Defender,Mathias Jorgensen
80,0,4.5,1.0,1.1,1,210758,119029,3,0,0,0,0,0,0,0,0,0,0,0,2,0.0,0.0,0.0,0.0,Brentford,Forward,Nathan Young-Coombes
81,0,4.5,1.0,0.0,2,1482,1122,180,0,0,0,5,0,0,0,0,0,2,0,21,15.4,0.0,0.0,1.6,Brentford,Goalkeeper,Jonas Lössl
82,0,5.6,3.9,1.8,43,258104,99005,938,1,4,4,10,0,0,0,1,0,0,2,221,285.6,482.4,192.0,95.8,Brentford,Midfielder,Christian Eriksen
83,0,5.3,1.8,0.1,44,25642,39007,1559,0,1,6,20,0,0,0,4,0,0,0,240,209.4,162.9,173.0,54.6,Brighton,Midfielder,Adam Lallana
84,0,3.9,2.0,2.8,2,479616,437939,90,0,0,0,2,0,0,0,0,0,3,0,17,28.8,0.0,0.0,2.9,Brighton,Goalkeeper,Jason Steele
85,1,5.6,3.0,0.3,88,181447,210743,2033,2,5,8,24,0,0,1,1,0,0,7,405,475.2,961.8,370.0,180.9,Brighton,Midfielder,Pascal Groß
86,1,4.0,2.7,7.6,48,2541117,2375367,1434,1,1,4,19,0,0,0,7,0,0,3,288,380.6,58.2,282.0,72.2,Brighton,Defender,Shane Duffy
87,1,4.8,3.2,2.3,92,357320,658755,2573,1,0,10,33,0,0,0,3,1,0,7,537,570.0,63.5,327.0,96.1,Brighton,Defender,Lewis Dunk
88,0,5.3,2.0,0.1,61,9744,14673,1733,0,2,7,23,0,0,0,1,0,0,0,216,278.4,528.4,291.0,109.7,Brighton,Midfielder,Solomon March
89,2,4.3,2.7,0.3,59,91645,117809,1429,2,0,4,20,0,0,0,5,0,0,6,266,416.8,51.4,120.0,58.9,Brighton,Defender,Adam Webster
90,0,4.2,2.8,1.4,95,234723,388674,2874,1,1,8,39,0,0,0,6,0,0,5,545,582.2,275.8,183.0,104.4,Brighton,Defender,Joël Veltman
91,2,6.2,3.1,4.3,98,2063720,1920442,2269,8,3,7,31,0,0,1,7,0,0,11,295,370.4,366.0,721.0,143.5,Brighton,Forward,Neal Maupay
92,3,5.9,4.1,2.8,141,876755,755335,2803,8,4,11,33,0,0,0,2,0,0,16,465,627.6,708.3,1020.0,235.4,Brighton,Midfielder,Leandro Trossard
93,1,4.5,3.4,14.5,126,1601669,2209833,3330,0,0,11,42,0,0,0,3,1,101,8,679,811.0,30.0,0.0,84.0,Brighton,Goalkeeper,Robert Sánchez
94,1,4.4,2.5,4.8,66,1181126,1782957,2110,1,2,7,28,0,0,0,10,0,0,9,351,429.2,169.3,126.0,72.4,Brighton,Midfielder,Yves Bissouma
95,1,4.5,2.5,1.8,74,444866,341659,1547,0,2,6,21,0,0,0,4,0,0,7,308,254.6,367.9,175.0,79.4,Brighton,Defender,Tariq Lamptey
96,0,5.3,1.2,0.1,5,19775,32755,154,0,0,0,1,0,0,0,0,0,0,0,12,2.4,13.1,18.0,3.1,Brighton,Forward,Aaron Connolly
97,0,4.8,1.4,0.0,13,3643,6463,401,0,0,0,7,0,0,0,0,0,0,0,77,70.2,40.8,21.0,13.3,Brighton,Midfielder,Steven Alzate
98,1,5.1,2.8,0.5,93,170501,167759,2112,5,2,6,29,0,0,1,4,0,0,8,398,509.6,490.7,550.0,154.9,Brighton,Midfielder,Alexis Mac Allister
99,0,4.5,2.1,0.5,58,162170,163433,1694,0,3,5,23,0,0,0,1,0,0,0,227,239.6,286.0,372.0,90.3,Brighton,Midfielder,Jakub Moder
100,2,6.0,3.6,1.6,89,222797,98962,1469,6,4,5,16,0,0,0,0,0,0,13,247,361.8,228.9,598.0,117.8,Brighton,Forward,Danny Welbeck
101,1,5.9,3.2,0.1,58,25266,31830,990,2,5,3,13,0,0,0,2,0,0,5,200,244.8,143.2,210.0,59.4,Brighton,Midfielder,Enock Mwepu
102,0,4.5,1.0,0.0,2,4122,4340,23,0,0,0,0,0,0,0,0,0,0,0,5,4.6,12.8,8.0,2.5,Brighton,Midfielder,Taylor Richards
103,0,4.5,3.4,0.1,27,8852,3043,660,1,1,4,6,0,0,0,2,0,0,1,124,145.4,64.6,131.0,34.1,Brighton,Midfielder,Moisés Caicedo
104,1,4.9,3.6,4.1,126,902819,567343,3089,1,1,11,39,0,0,0,6,0,0,21,673,679.8,700.8,207.0,159.1,Brighton,Defender,Marc Cucurella
105,0,4.4,1.0,0.9,1,309704,252914,22,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.1,3.0,0.1,Brighton,Forward,Jürgen Locadia
106,0,4.5,1.0,0.0,5,1837,1774,44,0,0,0,2,0,0,0,0,0,0,0,15,2.8,2.4,2.0,0.8,Brighton,Midfielder,Jeremy Sarmiento
107,0,4.5,1.0,0.4,1,100291,65940,22,0,0,0,1,0,0,0,0,0,0,0,4,2.0,4.8,2.0,0.9,Brighton,Forward,Evan Ferguson
108,1,4.9,2.4,1.3,83,303587,315287,3106,1,2,7,51,1,0,0,11,0,0,5,486,892.6,118.1,315.0,132.8,Burnley,Defender,James Tarkowski
109,1,4.1,3.1,0.1,37,64560,69732,726,0,1,4,5,0,0,0,1,0,0,1,157,179.0,43.4,48.0,27.0,Burnley,Defender,Erik Pieters
110,1,4.4,2.4,0.1,48,23126,25320,1670,1,0,6,26,0,0,0,4,0,0,3,143,168.0,106.3,110.0,38.2,Burnley,Midfielder,Jack Cork
111,0,4.4,1.3,0.0,4,5759,6399,123,0,0,1,0,0,0,0,1,0,0,0,11,12.8,12.4,1.0,2.6,Burnley,Midfielder,Dale Stephens
112,0,4.0,1.2,0.2,7,147313,146979,408,0,0,0,7,0,0,0,1,0,0,0,31,33.2,0.4,20.0,5.4,Burnley,Defender,Kevin Long
113,1,5.1,2.1,1.2,60,384468,365094,1365,2,3,6,15,0,0,0,3,0,0,4,159,176.4,166.0,455.0,78.4,Burnley,Forward,Jay Rodriguez
114,0,5.2,1.4,1.1,32,177294,241269,793,1,0,1,19,0,0,0,4,0,0,2,60,84.6,107.6,196.0,37.4,Burnley,Forward,Ashley Barnes
115,2,4.6,3.5,0.6,74,571082,596943,1839,3,0,6,25,1,0,0,3,0,0,3,325,463.8,63.4,238.0,76.6,Burnley,Defender,Ben Mee
116,0,5.2,2.3,0.2,63,65865,105782,2286,0,4,4,40,0,0,0,7,0,0,2,303,298.2,517.1,153.0,96.5,Burnley,Midfielder,Ashley Westwood
117,0,5.4,1.8,0.1,33,7793,11881,1097,0,1,3,19,0,0,0,2,0,0,0,100,134.0,137.5,193.0,46.5,Burnley,Midfielder,Johann Berg Gudmundsson
118,1,4.4,2.6,1.0,65,296955,407943,1771,1,3,4,30,0,0,0,3,1,0,5,337,404.2,264.9,95.0,76.5,Burnley,Defender,Matthew Lowton
119,0,5.2,2.1,0.5,46,119873,155530,665,2,3,2,7,0,0,0,1,0,0,4,138,172.4,77.5,239.0,48.4,Burnley,Forward,Matej Vydra
120,2,5.3,3.6,3.5,130,462033,487758,3240,0,0,9,47,0,0,0,1,0,120,12,683,902.8,20.0,0.0,92.4,Burnley,Goalkeeper,Nick Pope
121,2,4.4,2.5,0.7,78,112893,105200,2730,0,3,5,48,0,0,0,3,0,0,8,454,565.0,341.8,52.0,95.9,Burnley,Defender,Charlie Taylor
122,3,4.3,2.6,3.6,92,878097,887431,2952,2,3,7,45,0,0,0,10,0,0,8,428,573.4,572.5,277.0,142.5,Burnley,Midfielder,Josh Brownhill
123,0,5.5,2.2,0.2,84,72988,80783,3104,0,1,9,49,0,0,0,1,0,0,1,440,565.2,754.3,505.0,182.9,Burnley,Midfielder,Dwight McNeil
124,1,4.3,2.9,0.5,55,59805,26865,1670,2,0,5,26,0,0,0,2,1,0,1,272,436.0,78.2,254.0,77.0,Burnley,Defender,Nathan Collins
125,0,4.5,2.0,0.3,4,23008,24698,180,0,0,0,6,0,0,0,0,0,8,0,37,62.8,30.0,0.0,9.3,Burnley,Goalkeeper,Wayne Hennessey
126,0,4.6,2.1,0.1,60,30463,25258,1541,2,1,4,25,0,0,0,2,0,0,1,172,190.8,137.3,218.0,54.3,Burnley,Midfielder,Aaron Lennon
127,2,5.8,4.0,0.8,104,620482,569245,1764,9,2,5,24,0,0,1,2,0,0,9,242,434.6,260.4,620.0,131.5,Burnley,Midfielder,Maxwel Cornet
128,3,4.4,3.3,0.6,69,132337,80732,1689,1,1,6,23,0,0,0,2,0,0,6,313,302.0,196.3,100.0,59.8,Burnley,Defender,Connor Roberts
129,1,6.2,2.8,4.0,55,1392668,1025088,1448,2,3,6,20,0,0,0,3,0,0,6,134,203.0,191.6,371.0,76.1,Burnley,Forward,Wout Weghorst
130,1,5.6,3.2,3.3,87,905299,1022389,2067,1,3,7,23,0,0,0,3,0,0,2,453,476.4,310.0,212.0,100.0,Chelsea,Defender,César Azpilicueta
131,2,5.6,4.1,7.9,130,1344324,1023523,2649,3,1,11,28,0,0,0,2,0,0,14,667,829.4,133.9,229.0,119.4,Chelsea,Defender,Thiago Emiliano da Silva
132,5,5.7,4.6,15.3,128,4009140,3196283,2164,4,5,9,22,0,0,0,8,0,0,14,528,560.2,677.3,566.0,180.6,Chelsea,Defender,Marcos Alonso
