,dreamteam_count,now_cost,points_per_game,selected_by_percent,total_points,transfers_in,transfers_out,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,team,position,player_name
401,1,5.4,2.3,0.2,60,93315,88832,1566,2,2,4,33,0,0,0,1,0,0,3,205,189.0,166.7,323.0,68.0,Norwich,Forward,Joshua Sargent
402,0,4.8,1.1,0.0,16,5431,9181,326,0,0,0,9,0,0,0,0,0,0,0,58,38.6,97.0,107.0,24.1,Norwich,Midfielder,Christos Tzolis
403,0,4.3,1.6,0.0,18,11272,10809,923,0,0,2,25,0,0,0,2,0,0,0,137,166.2,23.9,65.0,25.6,Norwich,Defender,Ozan Kabak
404,0,4.5,2.3,0.1,52,71877,66620,1643,1,2,4,40,0,0,0,6,0,0,3,206,273.6,209.8,112.0,59.2,Norwich,Midfielder,Mathias Normann
405,0,4.4,1.2,0.0,16,2267,1760,208,0,1,0,5,0,0,0,0,0,0,0,39,42.0,62.1,48.0,15.2,Norwich,Midfielder,Jonathan Rowe
406,0,4.5,1.0,0.0,3,467,351,140,0,0,0,6,0,0,0,1,0,0,0,11,14.4,25.7,27.0,6.7,Norwich,Midfielder,Tony Springett
407,0,5.8,1.3,0.1,12,7454,22352,376,0,0,0,8,0,0,0,0,0,0,0,28,13.6,19.2,70.0,9.7,Southampton,Midfielder,Theo Walcott
408,1,4.4,3.0,1.2,57,156746,154522,1710,0,0,3,35,0,0,0,1,0,68,6,330,559.8,0.0,0.0,56.2,Southampton,Goalkeeper,Fraser Forster
409,0,4.3,3.2,1.2,55,473975,532171,1530,0,0,5,27,0,0,0,1,0,44,3,286,334.4,10.0,0.0,34.5,Southampton,Goalkeeper,Alex McCarthy
410,1,4.5,2.4,0.5,88,109114,111921,2890,2,2,7,52,0,0,0,9,0,0,6,487,540.6,525.2,247.0,131.5,Southampton,Midfielder,Oriol Romeu Vidal
411,0,5.9,2.9,0.1,79,57815,61162,1827,1,6,4,33,0,0,0,0,0,0,6,313,333.6,516.0,310.0,116.0,Southampton,Midfielder,Nathan Redmond
412,0,4.4,1.1,0.1,12,3852,9828,810,0,0,1,19,0,0,0,3,0,0,0,135,192.8,48.2,6.0,24.8,Southampton,Defender,Jack Stephens
413,0,5.8,2.3,0.2,57,36300,55349,1465,2,1,3,30,0,0,0,1,0,0,3,239,266.2,384.0,377.0,102.7,Southampton,Midfielder,Stuart Armstrong
414,3,6.4,4.4,5.3,159,1395323,1290848,3215,10,5,7,65,0,0,0,3,1,0,21,769,970.0,1170.6,413.0,255.5,Southampton,Midfielder,James Ward-Prowse
415,1,4.8,2.6,1.1,82,233550,207168,2630,1,3,6,49,0,0,0,5,0,0,7,481,481.8,376.9,425.0,128.0,Southampton,Defender,Kyle Walker-Peters
416,2,4.4,3.0,1.4,94,296247,267883,2629,4,0,7,52,1,0,0,10,0,0,15,499,699.6,88.1,321.0,111.2,Southampton,Defender,Jan Bednarek
417,0,6.5,3.4,2.6,103,1093888,1033747,2034,7,4,5,40,0,0,0,0,0,0,11,333,425.8,337.7,804.0,156.8,Southampton,Forward,Che Adams
418,0,4.7,2.1,0.0,29,6764,13977,802,0,2,1,18,0,0,0,2,0,0,0,81,79.4,102.2,138.0,31.7,Southampton,Midfielder,Nathan Tella
419,0,4.5,1.2,0.0,5,23864,23824,132,0,0,0,5,0,0,0,0,0,0,0,25,7.2,15.7,8.0,3.1,Southampton,Midfielder,William Smallbone
420,1,4.5,1.9,0.1,44,28526,29108,1016,0,3,1,21,0,0,0,1,0,0,3,187,177.6,209.6,79.0,46.6,Southampton,Midfielder,Ibrahima Diallo
421,0,5.2,1.1,0.0,13,4993,8778,452,0,0,1,10,0,0,0,3,0,0,0,21,45.2,88.2,130.0,26.1,Southampton,Midfielder,Moussa Djenepo
422,0,4.5,1.7,0.2,58,56374,52283,2971,0,0,6,58,1,0,0,8,1,0,4,478,730.2,139.6,330.0,119.7,Southampton,Defender,Mohammed Salisu
423,0,4.8,1.9,0.1,38,14372,18983,1621,0,1,3,33,0,0,0,3,0,0,1,189,195.2,152.7,178.0,52.4,Southampton,Defender,Romain Perraud
424,0,4.2,2.9,6.6,80,2847356,2526604,2200,1,2,7,42,0,0,0,2,0,0,7,440,437.2,327.4,221.0,98.8,Southampton,Defender,Tino Livramento
425,0,5.4,3.0,0.2,90,68854,61999,2039,4,3,8,35,0,0,0,4,0,0,6,243,393.4,373.0,719.0,148.4,Southampton,Midfielder,Mohamed Elyounoussi
426,1,5.3,2.9,7.9,92,2475672,1840563,1969,6,2,5,37,0,0,0,2,0,0,11,234,280.2,159.2,720.0,115.6,Southampton,Forward,Armando Broja
427,0,5.4,1.5,0.2,19,35247,42765,300,1,0,0,5,0,0,0,1,0,0,0,48,57.8,29.5,171.0,25.7,Southampton,Forward,Shane Long
428,1,5.7,2.5,1.4,57,856507,891454,1409,2,3,4,31,0,0,0,1,0,0,3,150,179.2,180.2,575.0,92.7,Southampton,Forward,Adam Armstrong
429,0,3.9,1.8,0.8,9,108005,67154,369,0,0,1,7,0,0,0,0,0,0,0,62,70.8,20.4,2.0,9.3,Southampton,Defender,Yan Valery
430,0,4.4,1.3,0.0,19,2289,2550,906,0,0,1,20,0,0,0,2,0,0,1,155,202.8,35.6,58.0,29.6,Southampton,Defender,Lyanco Evangelista Silveira Neves Vojnovic
431,0,4.2,1.0,0.0,2,10597,8615,180,0,0,0,5,0,0,0,1,0,6,0,23,53.2,0.0,0.0,5.4,Southampton,Goalkeeper,Willy Caballero
432,3,5.5,4.2,8.5,158,1347692,1155816,3420,0,0,16,40,0,0,0,2,0,97,11,703,746.2,23.0,0.0,76.9,Spurs,Goalkeeper,Hugo Lloris
433,7,12.5,5.2,23.4,192,4493587,3536480,3231,17,11,14,40,0,0,0,5,0,0,23,684,1036.4,674.0,1798.0,350.4,Spurs,Forward,Harry Kane
434,8,11.2,7.4,35.6,258,7099486,5720170,3009,23,10,18,30,0,0,0,2,0,0,27,819,1201.8,1051.5,1296.0,355.4,Spurs,Midfielder,Heung-Min Son
435,2,4.5,4.5,0.8,67,925647,926500,871,2,5,3,11,0,0,0,0,0,0,8,255,279.6,224.4,291.0,79.6,Spurs,Defender,Matt Doherty
436,0,4.7,3.8,6.5,132,1598682,1288484,3071,0,1,16,30,1,0,0,1,0,0,7,680,727.4,117.1,195.0,104.0,Spurs,Defender,Eric Dier
437,1,5.9,2.6,1.3,87,970540,963370,1763,2,6,8,21,0,0,0,4,0,0,4,324,390.8,490.0,431.0,131.1,Spurs,Midfielder,Lucas Rodrigues Moura da Silva
438,1,4.5,3.6,3.1,105,521494,279419,2537,1,2,12,30,0,0,0,6,0,0,3,490,501.4,203.5,254.0,96.2,Spurs,Defender,Ben Davies
439,2,4.8,3.0,2.6,109,673058,709395,3196,2,3,16,34,0,0,0,3,0,0,6,616,716.0,439.2,323.0,147.9,Spurs,Midfielder,Pierre-Emile Højbjerg
440,0,4.4,1.7,1.0,33,164381,191013,904,0,2,1,15,0,0,0,2,0,0,1,175,168.6,198.6,20.0,38.8,Spurs,Midfielder,Harry Winks
441,3,4.2,4.0,2.0,93,586266,522709,1626,2,1,10,16,0,0,0,4,0,0,8,417,421.4,94.3,186.0,70.2,Spurs,Defender,Davinson Sánchez
442,0,4.4,3.7,2.1,56,210988,30187,1046,0,3,6,11,0,0,0,2,0,0,3,231,171.0,204.9,137.0,51.3,Spurs,Defender,Ryan Sessegnon
443,1,5.9,2.2,0.4,55,154267,175468,548,3,2,3,6,0,0,0,1,0,0,3,138,164.8,111.6,275.0,55.1,Spurs,Midfielder,Steven Bergwijn
444,2,5.0,4.2,7.2,104,3340792,3182553,1914,2,4,9,25,0,0,0,4,0,0,9,438,468.8,459.9,362.0,129.3,Spurs,Defender,Sergio Reguilón
445,0,4.2,2.6,0.8,29,404744,419630,735,0,0,5,11,0,0,0,2,1,0,0,133,118.0,48.1,108.0,27.5,Spurs,Defender,Japhet Tanganga
446,0,5.9,1.2,0.1,11,7998,18414,231,0,0,0,5,0,0,0,0,0,0,0,41,33.4,77.6,59.0,16.8,Spurs,Midfielder,Giovani Lo Celso
447,0,4.4,1.9,0.6,34,307650,311150,1346,0,0,8,13,0,0,0,6,0,0,0,180,183.8,151.5,39.0,37.4,Spurs,Midfielder,Oliver Skipp
448,0,4.2,1.0,0.1,3,4150,10478,87,0,0,0,3,0,0,0,0,0,0,0,17,19.6,0.7,0.0,2.0,Spurs,Defender,Joe Rodon
449,0,5.7,2.4,0.2,22,28911,46409,481,1,1,0,11,0,0,0,1,0,0,0,85,99.8,83.1,122.0,30.4,Spurs,Midfielder,Tanguy Ndombele
450,0,5.7,1.0,0.1,9,5361,13734,86,0,0,0,1,0,0,0,0,0,0,0,32,22.8,37.3,25.0,8.5,Spurs,Midfielder,Bryan Gil Salvatierra
451,2,4.8,2.9,0.7,63,142185,124136,1844,1,0,5,25,0,0,0,8,0,0,10,385,498.8,98.9,102.0,69.9,Spurs,Defender,Cristian Romero
452,0,4.5,1.0,2.3,1,507282,498516,3,0,0,0,0,0,0,0,0,0,0,0,4,1.0,0.0,0.0,0.1,Spurs,Forward,Dane Scarlett
453,1,4.6,3.3,2.5,102,548967,335375,2282,1,1,10,26,0,0,0,5,0,0,8,489,463.0,448.9,298.0,121.1,Spurs,Defender,Emerson Aparecido Leite de Souza Junior
454,1,6.3,5.5,10.9,99,1776170,780053,1259,5,9,9,11,0,0,0,3,0,0,8,343,425.2,368.7,442.0,123.3,Spurs,Midfielder,Dejan Kulusevski
455,0,4.9,3.1,0.1,52,20754,13422,1360,0,4,9,12,0,0,0,5,0,0,4,266,322.8,244.8,122.0,68.9,Spurs,Midfielder,Rodrigo Bentancur
456,0,4.3,2.4,2.3,85,563218,514991,3220,2,1,4,73,0,0,0,5,0,0,1,408,569.6,514.5,320.0,140.6,Watford,Midfielder,Moussa Sissoko
457,3,4.2,3.1,19.7,81,1417262,1779747,2340,0,1,4,49,0,1,0,0,0,70,9,433,559.2,10.0,0.0,57.0,Watford,Goalkeeper,Ben Foster
458,0,4.2,0.9,0.2,7,22279,61162,688,0,0,0,16,0,0,0,4,0,0,0,75,104.8,80.5,39.0,22.4,Watford,Defender,Danny Rose
459,0,4.7,2.8,0.0,11,2454,6405,164,1,0,1,5,0,0,0,0,0,0,0,44,48.6,17.3,40.0,10.5,Watford,Midfielder,Dan Gosling
460,0,4.2,1.6,0.2,50,69084,67073,2394,0,1,3,55,0,0,0,3,0,0,1,393,504.6,46.4,42.0,59.3,Watford,Defender,Craig Cathcart
461,0,5.4,1.0,0.3,2,36912,261591,23,0,0,0,1,0,0,0,0,0,0,0,5,2.2,10.6,14.0,2.7,Watford,Forward,Troy Deeney
462,0,4.8,1.7,0.1,48,23642,29778,1611,0,2,2,38,0,0,0,2,0,0,0,209,227.4,313.3,143.0,68.3,Watford,Midfielder,Tom Cleverley
463,0,4.3,2.0,0.1,53,43842,49896,2143,0,5,2,49,0,0,0,2,0,0,1,385,422.0,399.2,53.0,87.7,Watford,Defender,Francisco Femenía Far
464,0,4.3,1.3,0.1,21,4201,9825,1190,0,0,1,30,0,0,0,0,0,0,0,163,245.2,27.1,44.0,31.7,Watford,Defender,Christian Kabasele
465,0,4.3,1.1,0.1,18,17463,23371,1388,0,0,0,30,0,0,0,3,0,0,0,171,252.6,14.1,17.0,28.4,Watford,Defender,William Troost-Ekong
466,0,4.0,2.1,1.3,25,377376,443139,1080,0,0,0,28,0,0,0,0,0,47,0,196,335.2,0.0,0.0,33.7,Watford,Goalkeeper,Daniel Bachmann
467,0,4.3,1.7,0.1,25,7625,14449,1075,0,1,1,26,0,0,0,0,0,0,2,179,220.0,120.6,31.0,37.2,Watford,Defender,Adam Masina
468,0,5.2,1.4,0.0,26,3223,6493,844,0,0,2,16,0,0,0,1,0,0,0,81,92.4,190.2,63.0,34.5,Watford,Midfielder,Ken Sema
469,0,4.8,1.0,0.2,3,41060,51653,28,0,0,0,0,0,0,0,0,0,0,0,5,9.0,0.5,20.0,3.0,Watford,Forward,Ashley Fletcher
470,0,4.3,1.0,0.0,5,4320,15578,427,0,0,0,9,1,0,0,0,0,0,0,57,95.0,0.5,19.0,11.5,Watford,Defender,Francisco Sierralta
471,1,5.7,3.7,2.7,81,1963682,2103831,1862,5,2,2,40,0,0,1,2,0,0,9,217,342.4,298.1,540.0,118.0,Watford,Midfielder,Ismaila Sarr
472,0,4.2,1.8,0.0,28,4054,6584,896,0,0,2,19,0,0,0,0,0,0,2,154,171.8,74.0,16.0,25.9,Watford,Defender,Jeremy Ngakia
473,0,5.2,1.6,0.0,31,133343,135204,1415,0,0,3,38,0,0,0,6,0,0,0,173,232.6,228.2,122.0,58.4,Watford,Midfielder,Imrân Louza
474,0,5.4,2.1,0.5,60,152141,129896,1634,3,1,2,35,0,0,0,1,0,0,4,207,332.6,291.2,610.0,123.7,Watford,Forward,João Pedro Junqueira de Jesus
475,4,5.8,4.1,20.0,134,6588914,5110737,2579,10,7,3,60,0,0,0,7,1,0,21,425,667.6,453.4,932.0,205.2,Watford,Forward,Emmanuel Dennis
476,0,4.3,1.1,0.2,10,49976,54548,396,0,0,0,8,0,0,0,3,0,0,0,58,47.0,33.2,10.0,9.0,Watford,Midfielder,Oghenekaro Peter Etebo
477,2,5.6,2.7,2.9,87,1882523,1712180,2244,5,4,3,47,0,0,0,5,0,0,5,268,403.0,460.1,696.0,155.5,Watford,Forward,Joshua King
478,1,4.9,2.5,1.6,62,684766,635227,1138,5,2,1,34,1,0,0,3,0,0,8,247,305.8,289.5,397.0,98.7,Watford,Forward,Juan Camilo Hernández Suárez
479,0,5.5,2.1,0.1,54,142868,136830,1917,1,2,2,34,1,0,0,3,1,0,2,218,304.8,164.2,353.0,82.1,Watford,Midfielder,Juraj Kucka
480,0,5.0,1.4,0.0,10,2095,2307,334,0,0,0,9,0,0,0,0,0,0,0,22,18.2,53.1,23.0,9.0,Watford,Midfielder,Ozan Tufan
481,0,4.4,1.7,0.0,5,1131,1183,167,0,0,0,2,0,0,0,0,0,0,0,27,23.4,10.7,0.0,3.5,Watford,Defender,Nicolas Nkoulou
482,0,4.5,2.0,0.1,38,33471,25869,1622,1,0,3,37,0,0,0,3,1,0,3,299,368.8,153.3,45.0,56.5,Watford,Defender,Hassane Kamara
483,0,4.5,1.9,0.0,36,7533,6447,1674,0,0,4,36,0,0,0,4,0,0,0,272,298.2,24.7,121.0,44.5,Watford,Defender,Samir Caetano de Souza Santos
484,0,4.5,1.8,0.0,24,4683,4035,795,0,0,2,17,0,0,0,0,0,0,1,127,121.0,91.7,30.0,24.3,Watford,Midfielder,Edo Kayembe
485,0,4.9,1.8,0.0,7,786,618,221,0,0,1,6,0,0,0,0,0,0,0,23,21.8,31.9,24.0,7.8,Watford,Midfielder,Samuel Kalu
486,0,5.4,2.8,1.2,66,199711,249885,2078,1,0,5,29,1,0,0,1,0,0,5,388,506.0,33.3,131.0,67.2,West Ham,Defender,Kurt Zouma
487,0,4.3,1.7,0.7,19,124839,131155,325,1,0,1,5,0,0,1,0,0,0,1,76,85.2,24.5,34.0,14.4,West Ham,Midfielder,Mark Noble
488,3,5.0,3.7,2.8,136,445018,398488,3330,0,0,8,50,0,3,0,2,0,114,9,661,918.6,0.0,0.0,91.8,West Ham,Goalkeeper,Lukasz Fabianski
489,1,4.9,3.6,0.2,40,81650,90656,921,1,0,3,11,0,0,0,1,0,0,6,182,167.0,5.3,67.0,24.0,West Ham,Defender,Angelo Ogbonna
490,1,5.4,3.7,7.9,115,1231696,1977338,2726,2,4,7,38,0,0,0,3,0,0,17,578,589.2,545.7,187.0,132.4,West Ham,Defender,Aaron Cresswell
491,0,5.0,1.3,0.1,25,10630,24982,303,1,0,1,4,0,0,0,1,0,0,0,73,75.4,63.2,150.0,28.6,West Ham,Midfielder,Andriy Yarmolenko
492,4,7.3,3.9,24.3,140,7618487,7847889,2975,10,10,7,43,0,0,1,6,1,0,14,441,649.2,615.6,1274.0,252.7,West Ham,Forward,Michail Antonio
493,0,4.9,2.6,0.8,90,212517,176739,2752,2,3,6,43,0,0,0,4,1,0,1,466,712.0,62.4,389.0,116.6,West Ham,Defender,Craig Dawson
494,0,4.4,1.0,0.1,7,6101,12633,303,0,0,0,6,0,0,0,1,0,0,0,38,29.6,31.6,4.0,6.6,West Ham,Defender,Ryan Fredericks
495,1,5.6,3.1,0.4,92,144077,131225,1777,5,3,4,29,0,0,0,2,0,0,8,440,425.4,373.5,201.0,100.3,West Ham,Midfielder,Manuel Lanzini
496,1,4.4,2.2,0.1,29,55653,53461,645,1,1,1,12,0,0,0,1,0,0,3,145,178.2,57.2,39.0,27.5,West Ham,Defender,Arthur Masuaku
497,1,4.7,2.5,3.1,70,728018,1464828,2207,0,4,6,36,1,0,0,3,1,0,3,384,433.2,359.9,167.0,95.8,West Ham,Defender,Vladimir Coufal
498,4,5.9,4.3,10.7,138,4289826,4288183,2162,8,6,9,27,0,0,0,0,0,0,15,441,561.0,476.4,737.0,177.6,West Ham,Midfielder,Saïd Benrahma
499,6,6.9,5.7,15.0,206,4802662,3652007,2987,12,17,8,46,0,0,0,6,0,0,24,586,822.2,627.2,1223.0,267.4,West Ham,Midfielder,Jarrod Bowen
500,1,5.0,2.6,4.3,95,708645,776210,3178,1,4,8,49,0,0,0,8,0,0,7,595,773.4,401.8,288.0,146.8,West Ham,Midfielder,Declan Rice
501,2,5.7,3.3,3.4,114,405482,961615,3061,5,1,6,46,0,0,0,3,0,0,14,485,662.0,300.1,690.0,165.6,West Ham,Midfielder,Tomas Soucek
502,1,5.9,3.2,1.3,117,617175,590788,2795,6,4,8,38,0,0,0,4,0,0,5,480,574.8,719.5,532.0,182.7,West Ham,Midfielder,Pablo Fornals
503,1,4.2,2.3,0.3,30,52567,68358,961,0,1,2,19,0,0,0,0,0,0,2,203,225.6,21.3,44.0,29.1,West Ham,Defender,Issa Diop
504,0,3.9,2.4,3.6,48,677958,592295,1397,1,0,3,18,0,0,0,1,0,0,1,235,307.2,176.4,39.0,52.3,West Ham,Defender,Ben Johnson
505,0,4.7,2.0,0.7,2,143981,203080,90,0,0,0,1,0,0,0,0,0,2,0,11,20.4,0.0,0.0,2.0,West Ham,Goalkeeper,Alphonse Areola
506,0,5.6,1.6,0.0,30,9981,9609,549,1,0,1,10,0,0,0,0,0,0,0,98,85.4,122.8,115.0,32.3,West Ham,Midfielder,Nikola Vlasic
507,0,4.4,1.0,0.1,1,25343,22233,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,West Ham,Midfielder,Alex Kral
508,0,4.0,1.0,0.1,1,4751,3795,6,0,0,0,1,0,0,0,0,0,0,0,4,2.0,1.0,0.0,0.3,West Ham,Defender,Harrison Ashby
509,0,4.5,1.0,0.0,1,715,602,3,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,West Ham,Midfielder,Sonny Perkins
510,0,4.5,1.0,0.0,1,349,208,1,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,West Ham,Midfielder,Daniel Chesters
511,1,4.9,2.7,0.7,96,227335,217432,2970,2,1,11,40,0,0,0,4,0,0,8,511,527.8,660.9,144.0,133.2,Wolves,Midfielder,João Filipe Iria Santos Moutinho
512,0,4.9,1.7,0.1,17,14720,17055,900,0,0,1,20,0,0,0,1,0,0,0,165,195.4,18.1,29.0,24.3,Wolves,Defender,Willy Boly
513,1,4.7,3.6,13.4,138,2263674,1635017,3361,4,0,11,43,0,0,0,4,0,0,10,688,781.0,45.4,202.0,103.2,Wolves,Defender,Conor Coady
514,1,7.5,3.0,4.2,101,3042843,3027938,2630,6,5,11,32,0,0,0,5,2,0,11,266,470.8,506.7,746.0,171.2,Wolves,Forward,Raúl Jiménez
515,1,4.8,3.5,2.1,109,862203,753395,2706,2,0,11,30,0,0,0,6,0,0,6,540,694.6,112.2,214.0,102.3,Wolves,Defender,Romain Saïss
516,1,4.2,3.7,1.3,67,1025089,953784,1448,0,3,6,14,0,0,0,3,0,0,5,295,247.2,187.3,135.0,56.3,Wolves,Defender,Fernando Marçal
517,2,4.5,2.9,0.6,38,101553,53536,1022,2,0,2,22,0,0,0,1,0,0,2,178,229.8,174.2,144.0,54.9,Wolves,Defender,Jonathan Castro Otto
518,1,4.6,2.5,0.3,76,74263,67799,1945,2,3,5,29,0,0,0,4,0,0,5,308,348.6,180.0,279.0,80.9,Wolves,Midfielder,Leander Dendoncker
519,0,5.6,2.2,1.0,44,530240,581403,1069,1,1,5,10,0,0,0,0,0,0,0,168,192.0,271.1,300.0,76.6,Wolves,Midfielder,Adama Traoré
520,0,5.2,2.9,0.9,95,251079,312066,2659,4,2,9,34,0,0,0,9,0,0,7,509,629.6,436.7,237.0,130.4,Wolves,Midfielder,Rúben Diogo da Silva Neves
521,0,4.8,3.8,1.5,94,621237,657697,2131,0,1,9,18,0,0,0,1,0,0,9,412,346.2,289.3,266.0,90.3,Wolves,Defender,Nélson Cabral Semedo
522,0,5.5,2.7,0.2,70,132714,122412,1475,2,3,9,12,0,0,0,2,0,0,2,257,328.6,493.0,459.0,128.2,Wolves,Midfielder,Daniel Castelo Podence
523,0,4.5,3.5,1.3,106,575476,490622,2688,1,1,10,25,0,0,0,3,0,0,5,536,587.8,68.8,207.0,86.5,Wolves,Defender,Max Kilman
524,0,4.5,0.5,0.1,1,7872,34960,7,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.7,24.0,2.1,Wolves,Midfielder,Morgan Gibbs-White
525,0,6.2,1.7,0.1,22,17478,15974,459,1,1,0,14,0,0,0,3,0,0,0,88,103.4,205.1,219.0,52.6,Wolves,Midfielder,Pedro Lomba Neto
526,0,3.9,1.8,1.6,14,337223,381010,306,0,0,1,5,0,0,0,1,0,0,0,56,42.6,22.1,8.0,7.1,Wolves,Defender,Ki-Jana Hoever
527,0,5.6,1.4,0.4,30,60803,97317,562,0,1,0,7,0,0,0,0,0,0,0,43,21.0,48.3,262.0,32.0,Wolves,Forward,Fabio Silva
528,0,4.3,1.5,0.2,3,7550,15040,135,0,0,0,3,0,0,0,0,0,4,0,20,34.2,0.0,0.0,3.4,Wolves,Goalkeeper,John Ruddy
529,1,5.6,2.4,0.3,66,135774,158964,1328,2,1,7,15,0,0,0,0,0,0,2,197,242.0,247.2,390.0,87.9,Wolves,Midfielder,Francisco Machado Mota de Castro Trincão
530,2,4.1,3.8,1.3,87,385429,325163,1826,1,4,7,26,0,0,0,4,0,0,10,367,390.8,323.2,174.0,89.1,Wolves,Defender,Rayan Ait Nouri
531,4,5.2,3.9,8.3,146,1765685,1134280,3285,0,1,11,40,1,0,0,3,0,121,11,722,947.0,30.0,0.0,97.5,Wolves,Goalkeeper,José Malheiro de Sá
532,0,4.4,1.8,0.1,7,12082,11827,179,0,0,1,1,0,0,0,0,0,0,0,32,17.0,32.0,2.0,5.1,Wolves,Midfielder,Luke Cundle
533,0,4.4,1.0,0.2,1,40835,37967,12,0,0,0,0,0,0,0,0,0,0,0,5,2.0,1.7,2.0,0.6,Wolves,Midfielder,Chem Campbell
534,1,5.4,2.7,3.4,81,2119461,1898820,1811,5,1,7,22,0,0,0,2,0,0,11,288,322.2,268.3,481.0,106.7,Wolves,Forward,Hee-Chan Hwang
535,0,4.4,1.5,0.0,6,696,558,360,0,0,0,6,0,0,0,1,0,0,0,52,87.0,4.5,28.0,12.0,Wolves,Defender,Toti António Gomes
536,0,5.5,2.5,0.0,20,2256,1393,203,0,3,0,5,0,0,0,0,0,0,2,67,99.4,83.4,118.0,30.1,Wolves,Midfielder,Francisco Jorge Tomás Oliveira
